mode: set
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/validator.go:49.65,52.65 2 0
ring/schema/validator.go:60.2,72.32 9 0
ring/schema/validator.go:79.2,79.32 1 0
ring/schema/validator.go:86.2,86.47 1 0
ring/schema/validator.go:92.2,92.32 1 0
ring/schema/validator.go:96.2,96.13 1 0
ring/schema/validator.go:52.65,57.3 4 0
ring/schema/validator.go:72.32,76.3 2 0
ring/schema/validator.go:79.32,83.3 2 0
ring/schema/validator.go:86.47,89.3 1 0
ring/schema/validator.go:92.32,94.3 1 0
ring/schema/validator.go:102.55,109.37 6 0
ring/schema/validator.go:109.37,112.35 2 0
ring/schema/validator.go:113.25,115.9 2 0
ring/schema/validator.go:116.25,118.9 2 0
ring/schema/validator.go:119.28,121.9 2 0
ring/schema/validator.go:122.25,124.9 2 0
ring/schema/validator.go:129.59,136.37 6 0
ring/schema/validator.go:148.2,148.29 1 0
ring/schema/validator.go:136.37,138.51 2 0
ring/schema/validator.go:138.51,140.11 2 0
ring/schema/validator.go:144.4,145.27 2 0
ring/schema/validator.go:140.11,143.5 1 0
ring/schema/validator.go:148.29,149.19 1 0
ring/schema/validator.go:149.19,155.4 4 0
ring/schema/validator.go:160.61,165.37 4 1
ring/schema/validator.go:165.37,167.51 2 1
ring/schema/validator.go:167.51,169.33 2 1
ring/schema/validator.go:169.33,175.5 4 1
ring/schema/validator.go:175.10,177.5 1 1
ring/schema/validator.go:182.61,185.37 2 1
ring/schema/validator.go:185.37,190.49 3 1
ring/schema/validator.go:190.49,195.4 3 1
ring/schema/validator.go:195.9,197.4 1 1
ring/schema/validator.go:201.109,207.74 2 1
ring/schema/validator.go:214.2,214.116 1 1
ring/schema/validator.go:221.2,221.116 1 1
ring/schema/validator.go:228.2,228.123 1 1
ring/schema/validator.go:207.74,212.3 3 1
ring/schema/validator.go:214.116,219.3 3 1
ring/schema/validator.go:221.116,226.3 3 1
ring/schema/validator.go:228.123,233.3 3 1
ring/schema/validator.go:237.62,243.37 4 1
ring/schema/validator.go:243.37,250.41 3 1
ring/schema/validator.go:250.41,258.4 3 1
ring/schema/validator.go:258.9,260.4 1 1
ring/schema/validator.go:265.61,273.37 6 1
ring/schema/validator.go:282.2,282.37 1 1
ring/schema/validator.go:273.37,275.51 2 1
ring/schema/validator.go:275.51,278.4 2 1
ring/schema/validator.go:282.37,285.70 3 1
ring/schema/validator.go:285.70,287.58 2 1
ring/schema/validator.go:287.58,292.5 3 1
ring/schema/validator.go:292.10,294.5 1 1
ring/schema/validator.go:299.74,301.37 2 0
ring/schema/validator.go:314.2,314.24 1 0
ring/schema/validator.go:301.37,302.20 1 0
ring/schema/validator.go:310.3,310.26 1 0
ring/schema/validator.go:303.28,305.9 2 0
ring/schema/validator.go:306.34,308.9 2 0
ring/schema/validator.go:310.26,312.4 1 0
ring/schema/validator.go:318.55,319.25 1 1
ring/schema/validator.go:324.2,324.13 1 1
ring/schema/validator.go:319.25,320.78 1 1
ring/schema/validator.go:320.78,322.4 1 1
ring/schema/validator.go:327.63,331.37 3 1
ring/schema/validator.go:331.37,335.38 3 1
ring/schema/validator.go:335.38,337.18 2 1
ring/schema/validator.go:337.18,339.5 1 0
ring/schema/validator.go:344.61,347.37 2 1
ring/schema/validator.go:347.37,350.94 3 1
ring/schema/validator.go:355.3,355.85 1 1
ring/schema/validator.go:350.94,353.4 2 1
ring/schema/validator.go:355.85,358.4 2 1
ring/schema/validator.go:363.66,378.37 8 0
ring/schema/validator.go:393.2,393.38 1 0
ring/schema/validator.go:378.37,381.54 2 0
ring/schema/validator.go:381.54,385.49 3 0
ring/schema/validator.go:388.4,388.75 1 0
ring/schema/validator.go:385.49,387.5 1 0
ring/schema/validator.go:393.38,396.31 2 0
ring/schema/validator.go:401.3,402.67 2 0
ring/schema/validator.go:408.3,408.62 1 0
ring/schema/validator.go:396.31,399.12 3 0
ring/schema/validator.go:402.67,405.12 3 0
ring/schema/validator.go:408.62,412.4 2 0
ring/schema/validator.go:416.61,420.37 2 1
ring/schema/validator.go:420.37,422.98 2 1
ring/schema/validator.go:422.98,425.4 2 1
ring/schema/validator.go:430.61,437.37 4 1
ring/schema/validator.go:445.2,445.37 1 1
ring/schema/validator.go:437.37,440.70 3 1
ring/schema/validator.go:440.70,442.4 1 1
ring/schema/validator.go:445.37,447.51 2 1
ring/schema/validator.go:447.51,448.44 1 1
ring/schema/validator.go:448.44,451.5 2 1
ring/schema/validator.go:458.56,465.37 4 1
ring/schema/validator.go:475.2,475.37 1 1
ring/schema/validator.go:465.37,470.70 3 1
ring/schema/validator.go:470.70,473.4 2 1
ring/schema/validator.go:475.37,477.51 2 1
ring/schema/validator.go:477.51,479.37 2 1
ring/schema/validator.go:479.37,481.37 2 1
ring/schema/validator.go:481.37,484.6 2 1
ring/schema/validator.go:491.66,494.37 2 1
ring/schema/validator.go:494.37,497.40 3 1
ring/schema/validator.go:497.40,500.83 2 1
ring/schema/validator.go:507.4,508.18 2 1
ring/schema/validator.go:500.83,504.13 3 1
ring/schema/validator.go:508.18,513.5 2 1
ring/schema/validator.go:519.63,522.24 2 0
ring/schema/validator.go:525.2,528.37 2 0
ring/schema/validator.go:533.2,533.48 1 0
ring/schema/validator.go:522.24,524.3 1 0
ring/schema/validator.go:528.37,530.3 1 0
ring/schema/validator.go:533.48,537.35 3 0
ring/schema/validator.go:537.35,538.46 1 0
ring/schema/validator.go:538.46,539.56 1 0
ring/schema/validator.go:539.56,543.6 2 0
ring/schema/catalogue.go:30.13,35.2 2 1
ring/schema/catalogue.go:44.116,56.18 9 1
ring/schema/catalogue.go:65.2,69.25 4 1
ring/schema/catalogue.go:79.2,79.41 1 1
ring/schema/catalogue.go:86.2,86.24 1 1
ring/schema/catalogue.go:57.35,59.8 2 1
ring/schema/catalogue.go:60.30,62.8 2 1
ring/schema/catalogue.go:69.25,74.42 5 1
ring/schema/catalogue.go:77.3,77.18 1 1
ring/schema/catalogue.go:74.42,76.4 1 1
ring/schema/catalogue.go:79.41,84.3 4 1
ring/schema/catalogue.go:92.64,94.20 2 0
ring/schema/catalogue.go:110.2,110.39 1 0
ring/schema/catalogue.go:94.20,98.47 4 0
ring/schema/catalogue.go:101.3,101.51 1 0
ring/schema/catalogue.go:104.3,105.17 2 0
ring/schema/catalogue.go:108.3,108.16 1 0
ring/schema/catalogue.go:98.47,100.4 1 0
ring/schema/catalogue.go:101.51,103.4 1 0
ring/schema/catalogue.go:105.17,106.14 1 0
ring/schema/catalogue.go:113.73,116.45 1 1
ring/schema/catalogue.go:116.45,118.43 2 1
ring/schema/catalogue.go:118.43,121.4 2 1
ring/schema/catalogue.go:121.9,123.4 1 1
ring/schema/catalogue.go:124.8,126.3 1 1
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/database.go:34.13,43.2 8 1
ring/schema/database.go:48.35,50.2 1 1
ring/schema/database.go:52.41,54.2 1 1
ring/schema/database.go:60.124,62.33 1 1
ring/schema/database.go:66.2,71.72 4 1
ring/schema/database.go:75.2,85.36 5 1
ring/schema/database.go:108.2,108.14 1 1
ring/schema/database.go:62.33,64.3 1 0
ring/schema/database.go:71.72,73.3 1 1
ring/schema/database.go:85.36,102.37 7 0
ring/schema/database.go:102.37,105.4 2 0
ring/schema/database.go:111.33,113.2 1 0
ring/schema/database.go:115.27,117.2 1 0
ring/schema/database.go:119.53,123.16 4 1
ring/schema/database.go:127.2,128.19 2 1
ring/schema/database.go:131.2,131.12 1 1
ring/schema/database.go:123.16,126.3 2 1
ring/schema/database.go:128.19,130.3 1 1
ring/schema/database.go:134.43,141.34 6 1
ring/schema/database.go:154.2,154.51 1 1
ring/schema/database.go:157.2,157.12 1 1
ring/schema/database.go:141.34,145.26 4 1
ring/schema/database.go:145.26,147.9 2 1
ring/schema/database.go:148.9,148.32 1 1
ring/schema/database.go:148.32,150.4 1 1
ring/schema/database.go:150.9,152.4 1 1
ring/schema/database.go:154.51,156.3 1 1
ring/schema/database.go:160.38,164.34 4 1
ring/schema/database.go:176.2,176.12 1 1
ring/schema/database.go:164.34,168.26 4 1
ring/schema/database.go:168.26,170.4 1 1
ring/schema/database.go:170.9,170.32 1 1
ring/schema/database.go:170.32,172.4 1 1
ring/schema/database.go:172.9,174.4 1 1
ring/schema/database.go:182.63,184.23 2 0
ring/schema/database.go:187.2,187.35 1 0
ring/schema/database.go:184.23,186.3 1 0
ring/schema/database.go:190.43,196.2 5 1
ring/schema/database.go:199.51,208.19 6 0
ring/schema/database.go:221.2,222.26 2 0
ring/schema/database.go:208.19,210.3 1 0
ring/schema/database.go:210.8,212.44 2 0
ring/schema/database.go:212.44,214.4 1 0
ring/schema/database.go:214.9,219.4 4 0
ring/schema/database.go:226.32,235.51 8 1
ring/schema/database.go:245.2,245.44 1 1
ring/schema/database.go:235.51,237.54 2 1
ring/schema/database.go:237.54,241.4 2 1
ring/schema/database.go:241.9,242.9 1 1
ring/schema/database.go:245.44,247.44 2 1
ring/schema/database.go:247.44,251.4 2 1
ring/schema/database.go:251.9,252.9 1 1
ring/schema/database.go:257.43,258.30 1 0
ring/schema/database.go:258.30,260.17 2 0
ring/schema/database.go:260.17,261.14 1 0
ring/schema/database.go:266.39,272.38 3 0
ring/schema/database.go:288.2,288.33 1 0
ring/schema/database.go:272.38,274.65 1 0
ring/schema/database.go:274.65,276.18 2 0
ring/schema/database.go:279.4,280.18 2 0
ring/schema/database.go:283.4,283.41 1 0
ring/schema/database.go:276.18,277.15 1 0
ring/schema/database.go:280.18,281.15 1 0
ring/schema/database.go:291.38,293.33 2 0
ring/schema/database.go:293.33,295.17 2 0
ring/schema/database.go:298.3,299.17 2 0
ring/schema/database.go:302.3,304.17 3 0
ring/schema/database.go:307.3,307.40 1 0
ring/schema/database.go:295.17,296.14 1 0
ring/schema/database.go:299.17,300.14 1 0
ring/schema/database.go:304.17,305.14 1 0
ring/schema/database.go:311.41,313.32 2 0
ring/schema/database.go:313.32,315.17 2 0
ring/schema/database.go:318.3,319.17 2 0
ring/schema/database.go:322.3,322.40 1 0
ring/schema/database.go:315.17,316.14 1 0
ring/schema/database.go:319.17,320.14 1 0
ring/schema/database.go:326.42,327.44 1 0
ring/schema/database.go:327.44,328.33 1 0
ring/schema/database.go:331.3,332.80 2 0
ring/schema/database.go:328.33,330.4 1 0
ring/schema/database.go:332.80,334.4 1 0
ring/schema/database.go:338.43,339.46 1 0
ring/schema/database.go:339.46,340.34 1 0
ring/schema/database.go:340.34,342.4 1 0
ring/schema/database.go:347.32,356.16 6 0
ring/schema/database.go:359.2,364.29 4 0
