mode: set
ring/data/record.go:32.53,34.2 1 0
ring/data/record.go:35.48,37.2 1 0
ring/data/record.go:42.62,44.30 2 1
ring/data/record.go:49.2,49.12 1 1
ring/data/record.go:44.30,46.3 1 1
ring/data/record.go:46.8,48.3 1 0
ring/data/record.go:52.52,53.30 1 1
ring/data/record.go:64.2,64.19 1 1
ring/data/record.go:53.30,55.19 2 1
ring/data/record.go:55.19,57.27 2 1
ring/data/record.go:57.27,59.5 1 1
ring/data/record.go:59.10,61.5 1 1
ring/data/record.go:67.70,68.30 1 1
ring/data/record.go:75.2,75.43 1 1
ring/data/record.go:68.30,70.19 2 1
ring/data/record.go:73.3,73.91 1 1
ring/data/record.go:70.19,72.4 1 1
ring/data/record.go:78.38,80.30 2 1
ring/data/record.go:87.2,87.15 1 1
ring/data/record.go:80.30,83.41 3 1
ring/data/record.go:83.41,85.4 1 1
ring/data/record.go:90.37,92.2 1 0
ring/data/record.go:94.39,95.30 1 0
ring/data/record.go:98.2,101.57 4 0
ring/data/record.go:118.2,118.20 1 0
ring/data/record.go:95.30,97.3 1 0
ring/data/record.go:101.57,109.49 5 0
ring/data/record.go:116.3,116.23 1 0
ring/data/record.go:109.49,113.4 3 0
ring/data/record.go:113.9,115.4 1 0
ring/data/record.go:124.42,125.30 1 1
ring/data/record.go:125.30,127.17 2 1
ring/data/record.go:127.17,129.4 1 1
ring/data/record.go:133.40,134.30 1 1
ring/data/record.go:143.2,143.27 1 1
ring/data/record.go:134.30,136.17 2 1
ring/data/record.go:136.17,138.18 2 1
ring/data/record.go:138.18,140.5 1 1
ring/data/record.go:146.75,149.22 3 1
ring/data/record.go:204.2,206.16 3 1
ring/data/record.go:215.2,215.12 1 1
ring/data/record.go:150.14,152.8 2 1
ring/data/record.go:153.15,156.8 2 1
ring/data/record.go:157.15,159.8 2 1
ring/data/record.go:160.11,162.8 2 1
ring/data/record.go:163.12,165.8 2 1
ring/data/record.go:166.12,168.8 2 1
ring/data/record.go:169.12,171.8 2 1
ring/data/record.go:172.13,174.8 2 1
ring/data/record.go:175.13,177.8 2 1
ring/data/record.go:178.13,180.8 2 1
ring/data/record.go:181.13,183.8 2 1
ring/data/record.go:184.14,186.8 2 1
ring/data/record.go:187.14,189.8 2 1
ring/data/record.go:190.14,192.8 2 1
ring/data/record.go:193.17,195.25 2 1
ring/data/record.go:200.3,200.8 1 1
