mode: set
ring/schema/sqlfmt/sqlfmt.go:647.65,649.15 2 0
ring/schema/sqlfmt/sqlfmt.go:649.15,651.3 1 0
ring/schema/sqlfmt/sqlfmt.go:651.8,653.3 1 0
ring/schema/sqlfmt/sqlfmt.go:656.93,660.47 3 1
ring/schema/sqlfmt/sqlfmt.go:668.2,668.18 1 1
ring/schema/sqlfmt/sqlfmt.go:677.2,677.29 1 1
ring/schema/sqlfmt/sqlfmt.go:685.2,685.19 1 0
ring/schema/sqlfmt/sqlfmt.go:660.47,662.3 1 1
ring/schema/sqlfmt/sqlfmt.go:662.8,663.60 1 0
ring/schema/sqlfmt/sqlfmt.go:663.60,665.4 1 0
ring/schema/sqlfmt/sqlfmt.go:669.35,671.8 2 1
ring/schema/sqlfmt/sqlfmt.go:672.30,674.8 2 0
ring/schema/sqlfmt/sqlfmt.go:677.29,684.3 6 1
ring/schema/sqlfmt/sqlfmt.go:688.95,691.18 1 0
ring/schema/sqlfmt/sqlfmt.go:699.2,699.19 1 0
ring/schema/sqlfmt/sqlfmt.go:692.35,693.58 1 0
ring/schema/sqlfmt/sqlfmt.go:695.30,696.57 1 0
ring/schema/sqlfmt/sqlfmt.go:702.38,711.27 7 1
ring/schema/sqlfmt/sqlfmt.go:726.2,726.24 1 1
ring/schema/sqlfmt/sqlfmt.go:711.27,712.27 1 1
ring/schema/sqlfmt/sqlfmt.go:724.3,724.17 1 1
ring/schema/sqlfmt/sqlfmt.go:712.27,713.59 1 1
ring/schema/sqlfmt/sqlfmt.go:713.59,715.5 1 1
ring/schema/sqlfmt/sqlfmt.go:715.10,717.5 1 1
ring/schema/sqlfmt/sqlfmt.go:718.9,719.52 1 1
ring/schema/sqlfmt/sqlfmt.go:719.52,722.5 2 1
ring/schema/sqlfmt/sqlfmt.go:729.38,736.27 5 1
ring/schema/sqlfmt/sqlfmt.go:753.2,753.24 1 1
ring/schema/sqlfmt/sqlfmt.go:736.27,737.105 1 1
ring/schema/sqlfmt/sqlfmt.go:740.3,740.78 1 1
ring/schema/sqlfmt/sqlfmt.go:744.3,744.30 1 1
ring/schema/sqlfmt/sqlfmt.go:749.3,750.22 2 1
ring/schema/sqlfmt/sqlfmt.go:737.105,738.12 1 1
ring/schema/sqlfmt/sqlfmt.go:740.78,742.12 2 1
ring/schema/sqlfmt/sqlfmt.go:744.30,746.4 1 1
ring/schema/sqlfmt/sqlfmt.go:746.9,748.4 1 1
ring/schema/sqlfmt/sqlfmt.go:756.39,760.24 3 1
ring/schema/sqlfmt/sqlfmt.go:766.2,766.24 1 1
ring/schema/sqlfmt/sqlfmt.go:760.24,764.3 3 1
ring/schema/sqlfmt/sqlfmt.go:769.38,771.2 1 0
ring/schema/sqlfmt/sqlfmt.go:773.97,774.33 1 1
ring/schema/sqlfmt/sqlfmt.go:781.2,781.33 1 1
ring/schema/sqlfmt/sqlfmt.go:774.33,775.77 1 1
ring/schema/sqlfmt/sqlfmt.go:778.3,779.23 2 1
ring/schema/sqlfmt/sqlfmt.go:775.77,777.4 1 1
ring/schema/sqlfmt/sqlfmt.go:781.33,784.3 2 1
